Player,Pos,Age,Team,Games,Minutes Played,Fields Goal,Fields Goal Attempted,3-points Field Goal,3-points Field Goal Attempted,2-points Field Goal,2-points Field Goal Attempted,Free Throws,Free Throws Attempted,Personal Fouls,Points,Rank,Year
Tyler Ulis,PG,22,PHO,71,23.4,3.0,7.8,0.6,2.1,2.4,5.7,1.2,1.4,1.7,7.8,489,2018
Jonas Valančiūnas,C,25,TOR,77,22.4,5.1,,0.4,1.0,4.7,8.0,2.2,2.7,2.5,12.7,490,2018
Denzel Valentine,SG,24,CHI,77,27.2,3.9,9.4,1.9,,2.1,4.6,0.5,0.7,2.4,10.2,491,2018
Fred VanVleet,PG,23,TOR,76,20.0,3.1,7.2,1.4,3.4,1.6,3.7,1.1,1.3,1.7,8.6,492,2018
Rashad Vaughn,SG,21,TOT,28,7.6,0.8,2.0,0.5,,,0.7,0.1,0.2,0.5,2.3,493,2018
Rashad Vaughn,SG,21,MIL,22,7.9,1.0,2.3,0.6,,,0.7,0.2,0.3,0.5,2.7,493,2018
Rashad Vaughn,SG,21,BRK,1,4.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,493,2018
Rashad Vaughn,SG,21,ORL,5,7.0,0.4,1.2,0.2,,,0.8,0.0,0.0,0.4,1.0,493,2018
Noah Vonleh,PF,22,TOT,54,16.2,1.9,4.3,0.4,1.2,1.6,3.1,0.7,1.1,1.3,4.9,494,2018
Noah Vonleh,PF,22,POR,33,14.4,1.4,2.9,0.1,0.2,,2.7,0.7,0.9,1.3,3.6,494,2018
Noah Vonleh,PF,22,CHI,21,19.0,2.7,6.6,0.9,2.9,,3.7,0.6,1.3,1.2,6.9,494,2018
Nikola Vučević,C,27,ORL,57,29.5,7.0,,1.1,3.6,5.9,11.2,1.4,1.6,2.5,16.5,495,2018
Dwyane Wade,SG,36,TOT,67,22.9,4.5,,0.5,,4.0,8.5,2.0,2.8,1.9,11.4,496,2018
Dwyane Wade,SG,36,CLE,46,23.2,4.3,,0.5,,3.8,7.9,2.0,2.9,1.8,11.2,496,2018
Dwyane Wade,SG,36,MIA,21,22.2,4.8,,0.4,,,9.8,2.0,2.6,1.9,12.0,496,2018
Dion Waiters,SG,26,MIA,30,30.6,5.4,,1.7,,,8.0,1.7,2.3,2.0,14.3,497,2018
Kemba Walker,PG,27,CHO,80,34.2,7.4,,2.9,7.5,4.5,9.5,4.5,5.3,1.2,22.1,498,2018
John Wall,PG,27,WAS,41,34.4,6.8,,1.5,4.1,5.3,12.2,4.3,5.9,2.0,19.4,499,2018
Tyrone Wallace,PG,23,LAC,30,28.4,3.7,8.2,0.3,1.3,,6.9,2.0,2.6,2.8,9.7,500,2018
Derrick Walton,PG,22,MIA,16,9.2,0.5,1.6,0.4,1.1,,0.5,0.4,0.4,0.4,1.8,501,2018
Jameel Warney,PF,24,DAL,3,9.0,2.3,4.0,0.0,0.0,,4.0,1.0,1.7,0.7,5.7,502,2018
T.J. Warren,SF,24,PHO,65,33.0,8.1,16.4,0.3,1.4,7.8,15.0,3.0,3.9,2.3,19.6,503,2018
Travis Wear,SF,27,LAL,17,13.4,1.5,,1.0,2.8,,1.5,0.5,0.5,1.8,4.4,504,2018
James Webb III,SF,24,BRK,10,12.0,0.6,2.4,0.4,1.9,,0.5,0.0,0.0,1.0,1.6,505,2018
Briante Weber,PG,25,TOT,18,13.2,1.1,,0.2,0.6,,1.8,0.4,0.6,1.6,2.8,506,2018
Briante Weber,PG,25,HOU,13,9.1,0.7,,0.3,0.7,,1.0,0.3,0.3,1.4,2.0,506,2018
Briante Weber,PG,25,MEM,5,23.8,2.0,,0.0,0.4,,3.8,0.8,1.2,2.0,4.8,506,2018
David West,C,37,GSW,73,13.7,3.0,,0.0,0.1,2.9,5.1,0.8,1.1,1.6,6.8,507,2018
Russell Westbrook,PG,29,OKC,80,36.4,9.5,,1.2,4.1,8.3,17.0,5.2,7.1,2.5,25.4,508,2018
Andrew White,SF,24,ATL,15,13.9,1.7,4.9,1.2,3.3,,1.6,0.1,0.3,0.8,4.6,509,2018
Derrick White,PG,23,SAS,17,8.2,0.9,1.9,0.5,0.8,,1.2,0.8,1.2,0.5,3.2,510,2018
Okaro White,PF,25,MIA,6,13.3,1.2,,0.7,1.8,,0.8,0.3,0.5,1.0,3.3,511,2018
Isaiah Whitehead,PG,22,BRK,16,11.3,2.5,5.4,0.4,1.1,,4.3,0.8,1.2,1.4,6.3,512,2018
Hassan Whiteside,C,28,MIA,54,25.3,5.8,,0.0,0.0,5.7,10.7,2.4,3.4,2.4,14.0,513,2018
Andrew Wiggins,SF,22,MIN,82,36.3,6.9,15.9,1.4,4.1,5.6,11.7,2.5,3.8,2.0,17.7,514,2018
Jacob Wiley,PF,23,BRK,5,6.6,0.2,0.8,0.2,0.4,,0.4,0.2,0.4,0.8,0.8,515,2018
Damien Wilkins,SF,38,IND,19,8.0,0.7,,0.2,0.9,,1.1,0.2,0.2,0.4,1.7,516,2018
Alan Williams,PF,25,PHO,5,14.0,1.4,,0.0,0.0,,3.6,1.2,1.8,2.6,4.0,517,2018
C.J. Williams,SG,27,LAC,38,18.6,2.3,,0.6,,1.7,3.1,0.3,0.4,1.7,5.5,518,2018
Derrick Williams,PF,26,LAL,2,4.5,0.5,,0.0,1.0,,1.0,0.0,0.0,0.0,1.0,519,2018
Lou Williams,SG,31,LAC,79,32.8,7.4,,2.4,,5.0,10.4,5.5,6.2,1.3,22.6,520,2018
Marvin Williams,PF,31,CHO,78,25.7,3.3,,1.6,3.9,1.7,3.3,1.3,1.6,1.5,9.5,521,2018
Matt Williams,SG,24,MIA,3,3.7,0.7,2.0,0.3,,,0.3,0.0,0.0,0.3,1.7,522,2018
Troy Williams,SF,23,TOT,21,14.6,2.4,5.2,0.5,1.8,,3.4,1.0,1.4,1.6,6.3,523,2018
Troy Williams,SF,23,HOU,4,4.3,0.5,2.3,0.0,1.3,,1.0,0.3,0.8,0.5,1.3,523,2018
Troy Williams,SF,23,NYK,17,17.1,2.9,5.9,0.6,1.9,,3.9,1.1,1.6,1.9,7.5,523,2018
D.J. Wilson,PF,21,MIL,22,3.2,0.4,0.7,0.1,0.2,,0.5,0.0,0.1,0.3,1.0,524,2018
Jamil Wilson,SF,27,LAC,15,18.3,2.5,,1.8,4.2,,1.2,0.1,0.3,2.3,7.0,525,2018
Justise Winslow,PF,21,MIA,68,24.7,3.0,7.2,0.7,1.9,2.3,5.3,1.0,1.5,2.1,7.8,526,2018
Jeff Withey,C,27,DAL,9,4.3,0.7,,0.2,1.1,,0.7,0.1,0.2,0.3,1.7,527,2018
Nate Wolters,PG,26,UTA,5,3.8,0.2,,0.0,0.0,,1.2,0.0,0.0,0.2,0.4,528,2018
Brandan Wright,PF,30,TOT,28,13.6,2.1,,0.0,0.0,,3.6,0.8,1.2,1.1,5.0,529,2018
Brandan Wright,PF,30,MEM,27,13.6,2.1,,0.0,0.0,,3.7,0.8,1.2,1.1,5.0,529,2018
Brandan Wright,PF,30,HOU,1,15.0,2.0,,0.0,0.0,,3.0,0.0,0.0,3.0,4.0,529,2018
Delon Wright,PG,25,TOR,69,20.8,2.9,,0.8,2.2,2.1,4.0,1.4,1.7,1.2,8.0,530,2018
Guerschon Yabusele,PF,22,BOS,33,7.1,0.8,1.8,0.4,1.1,,0.7,0.5,0.7,0.7,2.4,531,2018
James Young,SG,22,PHI,6,10.2,0.8,2.3,0.5,,,0.7,0.7,1.0,0.7,2.8,532,2018
Joe Young,PG,25,IND,53,10.5,1.5,,0.5,1.2,1.0,2.3,0.4,0.5,0.7,3.9,533,2018
Nick Young,SG,32,GSW,80,17.4,2.5,,1.5,,1.0,2.0,0.7,0.8,1.3,7.3,534,2018
Thaddeus Young,PF,29,IND,81,32.2,5.2,,0.7,2.2,4.5,8.4,0.7,1.1,2.2,11.8,535,2018
Cody Zeller,C,25,CHO,33,19.0,2.6,,0.1,0.1,,4.6,1.8,2.6,2.5,7.1,536,2018
Tyler Zeller,C,28,TOT,66,16.8,2.8,,0.2,0.4,2.7,4.6,0.9,1.2,1.9,6.7,537,2018
Tyler Zeller,C,28,BRK,42,16.7,3.0,,0.2,0.6,2.7,4.8,1.0,1.4,1.9,7.1,537,2018
Tyler Zeller,C,28,MIL,24,16.9,2.6,,0.0,0.1,,4.3,0.7,0.8,2.0,5.9,537,2018
Paul Zipser,SF,23,CHI,54,15.3,1.5,4.3,0.7,2.0,0.8,2.3,0.4,0.5,1.6,4.0,538,2018
Ante Žižić,C,21,CLE,32,6.7,1.5,2.1,0.0,0.0,,2.1,0.7,0.9,0.9,3.7,539,2018
Ivica Zubac,C,20,LAL,43,9.5,1.4,2.8,0.0,0.0,1.4,2.8,0.9,1.2,1.1,3.7,540,2018
Álex Abrines,SG,25,OKC,31,19.0,1.8,,1.3,,,1.0,0.4,0.4,1.7,5.3,1,2019
Quincy Acy,PF,28,PHO,10,12.3,0.4,,0.2,1.5,,0.3,0.7,1.0,2.4,1.7,2,2019
Jaylen Adams,PG,22,ATL,34,12.6,1.1,3.2,0.7,2.2,,1.1,0.2,0.3,1.3,3.2,3,2019
Steven Adams,C,25,OKC,80,33.4,6.0,,0.0,0.0,6.0,10.1,1.8,3.7,2.6,13.9,4,2019
Bam Adebayo,C,21,MIA,82,23.3,3.4,5.9,0.0,0.2,3.4,5.7,2.0,2.8,2.5,8.9,5,2019
Deng Adel,SF,21,CLE,19,10.2,0.6,1.9,0.3,1.2,,0.7,0.2,0.2,0.7,1.7,6,2019
DeVaughn Akoon-Purcell,SG,25,DEN,7,3.1,0.4,,0.0,,,0.9,0.1,0.3,0.6,1.0,7,2019
LaMarcus Aldridge,C,33,SAS,81,33.2,8.4,,0.1,0.5,8.3,15.8,4.3,5.1,2.2,21.3,8,2019
Rawle Alkins,SG,21,CHI,10,12.0,1.3,3.9,0.3,,,2.7,0.8,1.2,0.7,3.7,9,2019
Grayson Allen,SG,23,UTA,38,10.9,1.8,4.7,0.8,,0.9,2.1,1.2,1.6,1.2,5.6,10,2019
Jarrett Allen,C,20,BRK,80,26.2,4.2,7.1,0.1,0.6,4.1,6.5,2.5,3.5,2.3,10.9,11,2019
Kadeem Allen,PG,26,NYK,19,21.9,3.4,,0.9,1.9,,5.5,2.2,2.8,2.4,9.9,12,2019
Al-Farouq Aminu,PF,28,POR,81,28.3,3.2,,1.2,3.5,2.0,3.9,1.9,2.1,1.8,9.4,13,2019
Justin Anderson,SF,25,ATL,48,9.6,1.3,,0.5,1.6,0.8,1.7,0.5,0.7,1.0,3.7,14,2019
Kyle Anderson,SF,25,MEM,43,29.8,3.5,,0.2,0.8,3.3,5.6,0.9,1.5,2.6,8.0,15,2019
Ryan Anderson,PF,30,TOT,25,12.9,0.8,,0.4,1.6,,1.2,0.5,0.6,1.0,2.5,16,2019
Ryan Anderson,PF,30,PHO,15,18.5,1.3,,0.5,2.3,,1.7,0.7,0.9,1.5,3.7,16,2019
Ryan Anderson,PF,30,MIA,10,4.4,0.2,,0.2,0.6,,0.3,0.1,0.2,0.2,0.7,16,2019
Ike Anigbogu,C,20,IND,3,2.0,0.0,1.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,17,2019
Giannis Antetokounmpo,PF,24,MIL,72,32.8,10.0,17.3,0.7,2.8,9.3,14.5,6.9,9.5,3.2,27.7,18,2019
Kostas Antetokounmpo,PF,21,DAL,2,5.5,0.0,1.5,0.0,0.0,,1.5,1.0,2.0,0.0,1.0,19,2019
Carmelo Anthony,PF,34,HOU,10,29.4,4.9,,2.1,6.4,,5.7,1.5,2.2,3.2,13.4,20,2019
OG Anunoby,SF,21,TOR,67,20.2,2.7,6.0,1.0,3.0,1.7,3.0,0.5,0.9,2.1,7.0,21,2019
Ryan Arcidiacono,PG,24,CHI,81,24.2,2.3,5.2,1.0,2.7,1.3,2.5,1.1,1.3,2.1,6.7,22,2019
Trevor Ariza,SF,33,TOT,69,34.0,4.3,,2.1,6.3,2.2,4.4,1.9,2.4,1.9,12.5,23,2019
Trevor Ariza,SF,33,PHO,26,34.0,3.3,,1.9,5.3,,3.4,1.4,1.7,1.7,9.9,23,2019
Trevor Ariza,SF,33,WAS,43,34.1,4.8,,2.2,6.9,2.6,5.0,2.2,2.8,2.0,14.1,23,2019
D.J. Augustin,PG,31,ORL,81,28.0,3.9,,1.6,3.8,2.3,4.5,2.2,2.6,1.4,11.7,24,2019
Deandre Ayton,C,20,PHO,71,30.7,7.2,12.3,0.0,0.1,7.2,12.2,2.0,2.7,2.9,16.3,25,2019
Dwayne Bacon,SG,23,CHO,43,17.7,2.8,6.0,0.9,,2.0,4.0,0.8,1.1,1.7,7.3,26,2019
Marvin Bagley III,PF,19,SAC,62,25.3,5.7,11.4,0.5,1.5,5.3,9.8,2.9,4.2,1.9,14.9,27,2019
Ron Baker,SG,25,TOT,15,10.1,0.3,,0.1,,,0.5,0.3,0.4,1.2,0.9,28,2019
Ron Baker,SG,25,NYK,11,9.7,0.4,,0.1,,,0.6,0.5,0.5,1.5,1.3,28,2019
Ron Baker,SG,25,WAS,4,11.3,0.0,,0.0,,,0.0,0.0,0.0,0.5,0.0,28,2019
Wade Baldwin,PG,22,POR,16,5.9,0.6,2.1,0.1,0.6,,1.5,0.5,0.7,0.7,1.9,29,2019
Lonzo Ball,PG,21,LAL,47,30.3,3.9,9.7,1.6,4.9,2.3,4.9,0.4,1.0,2.4,9.9,30,2019
Mo Bamba,C,20,ORL,47,16.3,2.5,5.2,0.4,1.5,2.0,3.7,0.8,1.3,2.2,6.2,31,2019
J.J. Barea,PG,34,DAL,38,19.8,4.2,,1.0,3.4,3.2,6.8,1.4,2.1,1.3,10.9,32,2019
Harrison Barnes,PF-SF,26,TOT,77,32.9,5.6,,2.3,5.7,3.3,7.6,3.0,3.6,,16.4,33,2019
Harrison Barnes,PF,26,DAL,49,32.3,5.9,,2.5,6.3,3.4,8.3,3.4,4.0,1.6,17.7,33,2019
Harrison Barnes,SF,26,SAC,28,33.9,5.0,,1.9,4.6,,6.4,2.3,2.9,1.5,14.3,33,2019
Will Barton,SF,28,DEN,43,27.7,4.3,,1.6,4.6,2.7,6.1,1.3,1.7,1.9,11.5,34,2019
Keita Bates-Diop,SF,23,MIN,30,16.8,2.0,4.7,0.4,1.7,,3.0,0.6,0.9,1.0,5.0,35,2019
Nicolas Batum,SF,30,CHO,75,31.4,3.4,,1.5,4.0,1.8,3.5,1.0,1.2,1.9,9.3,36,2019
Jerryd Bayless,PG,30,MIN,34,19.3,2.4,,0.9,2.9,,3.9,0.5,0.8,1.6,6.1,37,2019
Aron Baynes,C,32,BOS,51,16.1,2.1,,0.4,1.2,1.6,3.2,1.0,1.2,2.5,5.6,38,2019
Kent Bazemore,SG,29,ATL,67,24.5,4.1,,1.4,,2.7,5.8,1.9,2.6,2.5,11.6,39,2019
Bradley Beal,SG,25,WAS,82,36.9,9.3,,2.5,,6.8,12.4,4.4,5.5,2.8,25.6,40,2019
Malik Beasley,SG,22,DEN,81,23.2,4.3,9.1,2.0,,2.3,4.1,0.7,0.8,1.4,11.3,41,2019
Michael Beasley,PF,30,LAL,26,10.7,2.9,,0.1,0.7,,5.2,1.1,1.5,1.6,7.0,42,2019
Marco Belinelli,SG,32,SAS,79,23.0,3.6,,1.9,,1.7,3.7,1.4,1.6,1.5,10.5,43,2019
Jordan Bell,C,24,GSW,68,11.6,1.5,2.8,0.0,0.0,1.5,2.8,0.4,0.6,1.2,3.3,44,2019
DeAndre' Bembry,SG,24,ATL,82,23.5,3.4,7.5,0.6,,2.7,5.4,1.1,1.7,2.3,8.4,45,2019
Dragan Bender,PF,21,PHO,46,18.0,1.9,4.3,0.5,2.2,1.4,2.1,0.7,1.2,2.0,5.0,46,2019
Dairis Bertāns,SG,29,NOP,12,13.9,1.0,,0.8,,,1.1,0.0,0.0,0.6,2.8,47,2019
Dāvis Bertāns,PF,26,SAS,76,21.5,2.7,,1.9,4.4,0.8,1.5,0.7,0.8,1.8,8.0,48,2019
Patrick Beverley,PG,30,LAC,78,27.4,2.5,,1.4,3.6,1.1,2.5,1.2,1.6,3.4,7.6,49,2019
Khem Birch,C,26,ORL,50,12.9,1.8,,0.0,0.0,1.8,3.0,1.2,1.7,1.4,4.8,50,2019
Bismack Biyombo,C,26,CHO,54,14.5,1.6,,0.0,0.0,1.6,2.9,1.1,1.7,1.9,4.4,51,2019
Nemanja Bjelica,PF,30,SAC,77,23.2,3.7,,1.3,3.3,2.4,4.4,0.9,1.2,2.6,9.6,52,2019
Antonio Blakeney,SG,22,CHI,57,14.5,2.9,6.9,0.6,,2.3,5.4,0.9,1.3,0.7,7.3,53,2019
Eric Bledsoe,PG,29,MIL,78,29.1,6.0,,1.6,4.8,4.4,7.6,2.3,3.0,2.0,15.9,54,2019
Jaron Blossomgame,SF,25,CLE,27,16.3,1.7,,0.4,1.4,,2.5,0.4,0.5,0.7,4.2,55,2019
Bogdan Bogdanović,SG,26,SAC,70,27.8,5.2,,1.9,,3.2,7.0,1.9,2.3,2.0,14.1,56,2019
Bojan Bogdanović,SF,29,IND,81,31.8,6.4,,2.0,4.8,4.4,8.2,3.0,3.8,1.7,18.0,57,2019
Andrew Bogut,C,34,GSW,11,12.2,1.6,,0.0,0.0,,3.3,0.3,0.3,2.0,3.5,58,2019
Jonah Bolden,PF,23,PHI,44,14.5,1.8,3.7,0.8,2.2,1.0,1.5,0.3,0.6,2.3,4.7,59,2019
Isaac Bonga,PG,19,LAL,22,5.5,0.2,1.5,0.0,0.4,,1.1,0.4,0.7,0.4,0.9,60,2019
Devin Booker,SG,22,PHO,64,35.0,9.2,19.6,2.1,,7.0,13.1,6.1,7.1,3.1,26.6,61,2019
Chris Boucher,PF,26,TOR,28,5.8,1.2,,0.4,1.3,,1.4,0.5,0.5,1.1,3.3,62,2019
Avery Bradley,SG,28,TOT,63,30.2,3.9,,1.4,,2.6,5.8,0.7,0.8,2.7,9.9,63,2019
Avery Bradley,SG,28,LAC,49,29.9,3.3,,1.2,,2.1,5.1,0.4,0.5,2.7,8.2,63,2019
Avery Bradley,SG,28,MEM,14,31.6,6.2,,2.0,,,8.2,1.6,1.8,2.4,16.1,63,2019
Tony Bradley,C,21,UTA,3,12.0,2.7,5.3,0.0,0.0,,5.3,0.3,0.7,2.0,5.7,64,2019
Corey Brewer,SF,32,TOT,31,15.9,1.7,,0.5,1.4,,2.5,1.0,1.4,2.0,4.9,65,2019
Corey Brewer,SF,32,PHI,7,20.0,2.9,,0.6,2.0,,5.0,1.3,1.9,2.3,7.6,65,2019
Corey Brewer,SF,32,SAC,24,14.7,1.4,,0.4,1.3,,1.8,0.9,1.3,2.0,4.1,65,2019
Mikal Bridges,SF,22,PHO,82,29.5,3.0,6.9,1.3,3.8,1.7,3.0,1.2,1.4,2.5,8.3,66,2019
Miles Bridges,SF,20,CHO,80,21.2,3.0,6.4,0.8,2.5,2.2,3.9,0.7,1.0,1.4,7.5,67,2019
Isaiah Briscoe,PG,22,ORL,39,14.3,1.4,3.5,0.3,0.9,1.1,2.7,0.4,0.7,1.7,3.5,68,2019
Ryan Broekhoff,SG,28,DAL,42,10.8,1.4,,0.9,,0.5,0.8,0.4,0.5,0.8,4.0,69,2019
Malcolm Brogdon,SG,26,MIL,64,28.6,5.9,,1.6,,4.3,7.9,2.2,2.4,1.6,15.6,70,2019
Dillon Brooks,SF,23,MEM,18,18.3,2.7,6.8,0.8,2.2,,4.6,1.2,1.7,2.8,7.5,71,2019
MarShon Brooks,SG,30,MEM,29,13.3,2.6,,0.5,,,4.0,0.8,1.1,1.1,6.6,72,2019
Bruce Brown,SG,22,DET,74,19.6,1.7,4.2,0.3,,1.4,3.0,0.6,0.8,2.4,4.3,73,2019
Jaylen Brown,SG,22,BOS,74,25.9,5.0,10.7,1.3,,3.7,7.0,1.8,2.7,2.5,13.0,74,2019
Lorenzo Brown,PG,28,TOR,26,8.2,0.9,,0.2,1.1,,1.7,0.1,0.1,0.8,2.1,75,2019
Sterling Brown,SG,23,MIL,58,17.8,2.5,5.4,0.9,,1.6,2.8,0.5,0.7,1.5,6.4,76,2019
Troy Brown Jr.,SF,19,WAS,52,14.0,1.9,4.5,0.4,1.3,1.4,3.2,0.6,0.9,1.1,4.8,77,2019
Jalen Brunson,PG,22,DAL,73,21.8,3.6,7.7,0.9,2.5,2.8,5.3,1.2,1.6,1.7,9.3,78,2019
Thomas Bryant,C,21,WAS,72,20.8,4.3,7.0,0.5,1.4,3.8,5.6,1.5,1.9,1.8,10.5,79,2019
Reggie Bullock,SG,27,TOT,63,29.8,3.9,,2.3,,1.5,3.2,1.2,1.3,1.7,11.3,80,2019
Reggie Bullock,SG,27,DET,44,30.8,4.1,,2.6,,1.5,3.3,1.3,1.5,1.8,12.1,80,2019
Reggie Bullock,SG,27,LAL,19,27.6,3.3,,1.8,,,2.8,0.9,1.1,1.6,9.3,80,2019
Trey Burke,PG,26,TOT,58,19.4,4.1,,1.0,2.7,3.1,6.7,1.8,2.1,1.0,10.9,81,2019
Trey Burke,PG,26,NYK,33,20.9,4.5,,0.9,2.6,,8.2,1.9,2.3,1.0,11.8,81,2019
Trey Burke,PG,26,DAL,25,17.4,3.5,,1.0,2.9,,4.7,1.6,2.0,1.0,9.7,81,2019
Alec Burks,SG,27,TOT,64,21.5,3.0,,1.0,,2.0,4.8,1.8,2.2,1.4,8.8,82,2019
Alec Burks,SG,27,UTA,17,15.8,2.8,,0.9,,,4.2,1.9,2.2,1.3,8.4,82,2019
Alec Burks,SG,27,CLE,34,28.8,4.0,,1.3,,,6.5,2.3,2.9,1.8,11.6,82,2019
Alec Burks,SG,27,SAC,13,9.8,0.7,,0.0,,,1.1,0.3,0.4,0.5,1.7,82,2019
Deonte Burton,SG,25,OKC,32,7.5,1.0,,0.3,,,1.7,0.3,0.4,1.0,2.6,83,2019
Jimmy Butler,SF-SG,29,TOT,65,33.6,6.4,,1.0,3.0,5.4,10.9,4.8,5.6,,18.7,84,2019
Jimmy Butler,SG,29,MIN,10,36.1,7.4,,1.7,,,11.2,4.8,6.1,1.8,21.3,84,2019
Jimmy Butler,SF,29,PHI,55,33.2,6.3,,0.9,2.7,5.3,10.9,4.8,5.5,1.7,18.2,84,2019
Bruno Caboclo,PF,23,MEM,34,23.5,2.8,6.6,1.4,3.8,,2.8,1.2,1.5,2.4,8.3,85,2019
José Calderón,PG,37,DET,49,12.9,0.9,,0.3,1.2,0.6,1.3,0.2,0.2,1.3,2.3,86,2019
Kentavious Caldwell-Pope,SG,25,LAL,82,24.8,4.0,,1.8,,2.1,3.9,1.7,1.9,1.7,11.4,87,2019
Isaiah Canaan,PG,27,TOT,30,21.0,2.1,,1.1,3.2,,2.3,0.6,0.8,1.7,6.0,88,2019
Isaiah Canaan,PG,27,PHO,19,26.5,2.7,,1.3,3.8,,3.0,0.8,1.1,2.4,7.5,88,2019
Isaiah Canaan,PG,27,MIN,7,13.6,1.6,,1.0,2.7,,1.4,0.6,0.6,0.6,4.7,88,2019
Isaiah Canaan,PG,27,MIL,4,7.8,0.5,,0.5,1.3,,0.3,0.0,0.0,0.5,1.5,88,2019
Clint Capela,C,24,HOU,67,33.6,7.1,10.9,0.0,0.0,7.1,10.9,2.5,3.9,2.5,16.6,89,2019
DeMarre Carroll,PF,32,BRK,67,25.4,3.4,,1.6,4.6,1.8,4.0,2.7,3.6,1.7,11.1,90,2019
Jevon Carter,PG,23,MEM,39,14.8,1.4,4.7,0.9,2.6,0.6,2.1,0.7,0.8,1.4,4.4,91,2019
Vince Carter,PF,42,ATL,76,17.5,2.6,,1.6,4.2,1.0,2.0,0.6,0.9,1.9,7.4,92,2019
Wendell Carter Jr.,C,19,CHI,44,25.2,4.1,8.4,0.1,0.7,4.0,7.7,2.0,2.5,3.5,10.3,93,2019
Michael Carter-Williams,PG,27,TOT,28,13.3,1.6,,0.4,1.4,,3.0,1.1,1.9,1.7,4.8,94,2019
Michael Carter-Williams,PG,27,HOU,16,9.1,1.6,,0.4,1.2,,2.6,0.8,1.6,1.7,4.3,94,2019
Michael Carter-Williams,PG,27,ORL,12,18.9,1.8,,0.3,1.6,,3.6,1.7,2.3,1.8,5.4,94,2019
Alex Caruso,PG,24,LAL,25,21.2,3.1,6.9,1.0,2.0,,4.9,2.0,2.6,2.2,9.2,95,2019
Omri Casspi,SF,30,MEM,36,14.4,2.4,,0.4,1.2,2.0,3.3,1.1,1.6,1.0,6.3,96,2019
Willie Cauley-Stein,C,25,SAC,81,27.3,5.1,,0.0,0.0,5.1,9.1,1.7,3.1,2.8,11.9,97,2019
Troy Caupain,PG,23,ORL,4,4.0,1.0,2.0,0.5,0.8,,1.3,0.0,0.0,0.0,2.5,98,2019
Tyler Cavanaugh,PF,24,UTA,11,3.5,0.3,0.9,0.1,0.5,,0.5,0.2,0.2,0.3,0.8,99,2019
Tyson Chandler,C,36,TOT,55,15.9,1.1,,0.0,0.0,1.1,1.8,0.9,1.6,2.0,3.1,100,2019
Tyson Chandler,C,36,PHO,7,12.7,1.1,,0.0,0.0,,1.7,1.4,2.6,3.0,3.7,100,2019
Tyson Chandler,C,36,LAL,48,16.4,1.1,,0.0,0.0,1.1,1.8,0.9,1.4,1.9,3.1,100,2019
Wilson Chandler,PF-SF,31,TOT,51,23.1,2.2,,1.2,3.1,1.1,2.3,0.4,0.5,,6.0,101,2019
Wilson Chandler,PF,31,PHI,36,26.4,2.5,,1.3,3.3,1.3,2.5,0.4,0.5,2.6,6.7,101,2019
Wilson Chandler,SF,31,LAC,15,15.1,1.5,,0.9,2.7,,1.7,0.3,0.5,1.9,4.3,101,2019
Joe Chealey,PG,23,CHO,1,8.0,1.0,3.0,0.0,0.0,,3.0,0.0,0.0,1.0,2.0,102,2019
Chris Chiozza,PG,23,HOU,7,4.7,0.3,1.1,0.3,0.7,,0.4,0.0,0.0,0.3,0.9,103,2019
Marquese Chriss,PF,21,TOT,43,11.6,1.6,4.2,0.4,1.7,1.2,2.5,0.7,1.0,1.9,4.2,104,2019
Marquese Chriss,PF,21,HOU,16,6.5,0.7,2.1,0.1,0.9,,1.2,0.4,0.4,1.1,1.8,104,2019
Marquese Chriss,PF,21,CLE,27,14.6,2.1,5.4,0.6,2.1,,3.3,1.0,1.4,2.4,5.7,104,2019
